Timestamp_(ms),Type,step,Magnetic_Field_Magnitude,gyroSumFromstart0,compass,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,ML_Predicted_Heading
1740465065113,Compass,0.0,68.55789528823061,2.2388775,5.671234,0.0,0.0,0.0,0,0.0,12.885887056643298,0.0
1740465068543,Compass,0.5,66.4146423208187,0.11055572,6.0490417,0.0,0.0,0.0,0,357.87167822,12.885887056643298,0.0
1740465068854,Compass,1.0,63.52724563130375,5.097632,357.82974,0.0,0.0,0.0,0,2.858754499999975,12.885887056643298,0.0
1740465071515,Compass,1.5,63.23560854059997,9.095385,357.9903,0.0,0.0,0.0,0,6.856507500000021,12.885887056643298,0.0
1740465071981,Compass,2.0,63.23560854059997,8.946061,352.57037,0.0,0.0,0.0,0,6.707183499999985,12.885887056643298,0.0
1740465072293,Compass,2.5,62.886119792049506,6.301636,344.263,0.0,0.0,0.0,0,4.062758499999973,12.885887056643298,0.0
1740465072654,Compass,3.0,63.12441212597548,5.882438,343.909,0.0,0.0,0.0,0,3.643560499999978,12.885887056643298,0.0
1740465072913,Compass,3.5,63.12441212597548,9.316307,338.84146,0.0,0.0,0.0,0,7.077429499999994,12.885887056643298,0.0
1740465073274,Compass,4.0,62.92967925589642,8.794398,330.07718,0.0,0.0,0.0,0,6.5555205,12.885887056643298,0.0
1740465073514,Compass,4.5,62.74237378956903,7.233145,327.6892,0.0,0.0,0.0,0,4.994267499999978,12.885887056643298,0.0
1740465073915,Compass,5.0,62.17188874402965,6.719947,336.8529,0.0,0.0,0.0,0,4.48106949999999,12.885887056643298,0.0
1740465074233,Compass,5.5,60.40504557774955,9.84829,333.3042,0.0,0.0,0.0,0,7.609412500000019,12.885887056643298,0.0
1740465074594,Compass,6.0,59.92355155738017,8.1529455,329.3497,0.0,0.0,0.0,0,5.914067999999986,12.885887056643298,0.0
1740465074835,Compass,6.5,58.822163127515125,7.9506803,329.8636,0.0,0.0,0.0,0,5.711802799999987,12.885887056643298,0.0
1740465075413,Compass,7.0,58.0171378236638,9.177109,331.32327,0.0,0.0,0.0,0,6.938231499999972,12.885887056643298,0.0
1740465075553,Compass,7.5,57.48658131468596,9.606833,327.33188,0.0,0.0,0.0,0,7.367955499999994,12.885887056643298,0.0
