Timestamp_(ms),Type,step,axisZAngle,gyroSumFromstart0,gyroHeading,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,ML_Predicted_Heading
1740465065101,Gyro,0.0,-0.0637585661196912,1.959918983231696,226.93452560511977,0.0,0.0,0.0,0,0.0,12.885887056643298,0.0
1740465068540,Gyro,0.5,-0.0638390896986636,3.418443011582906,263.9913131545268,0.0,0.0,0.0,0,1.4585240283512348,12.885887056643298,0.0
1740465068850,Gyro,1.0,-0.0656215647011956,4.65578652875964,293.62580952054054,0.0,0.0,0.0,0,2.6958675455279604,12.885887056643298,0.0
1740465071512,Gyro,1.5,-0.0686954885074223,5.689868960088618,316.5213111828319,0.0,0.0,0.0,0,3.729949976856915,12.885887056643298,0.0
1740465071979,Gyro,2.0,-0.0726503584974787,6.538609730896566,333.3611146210717,0.0,0.0,0.0,0,4.5786907476648935,12.885887056643298,0.0
1740465072291,Gyro,2.5,-0.0770756720514997,7.219928266510203,344.82851631493077,0.0,0.0,0.0,0,5.260009283278521,12.885887056643298,0.0
1740465072651,Gyro,3.0,-0.0815609265496204,7.7517439922562525,351.60681274408,0.0,0.0,0.0,0,5.791825009024535,12.885887056643298,0.0
1740465072904,Gyro,3.5,-0.0856956193719757,8.15197633346144,354.37930038819025,0.0,0.0,0.0,0,6.192057350229732,12.885887056643298,0.0
1740465073268,Gyro,4.0,-0.0890692478987006,8.438544715452483,353.82927572693234,0.0,0.0,0.0,0,6.478625732220792,12.885887056643298,0.0
1740465073506,Gyro,4.5,-0.0912713095099301,8.629368563556108,350.6400352399771,0.0,0.0,0.0,0,6.669449580324397,12.885887056643298,0.0
1740465073906,Gyro,5.0,-0.0918913015857982,8.742367303098948,345.49487540699164,0.0,0.0,0.0,0,6.782448319867228,12.885887056643298,0.0
1740465074226,Gyro,5.5,-0.0807800711810582,9.106085144092733,339.5843182510584,0.0,0.0,0.0,0,7.146166160861014,12.885887056643298,0.0
1740465074586,Gyro,6.0,-0.0649376286918462,8.906378296959685,329.2395144230101,0.0,0.0,0.0,0,6.946459313727985,12.885887056643298,0.0
1740465074826,Gyro,6.5,-0.0405786885807317,8.813032236645858,327.8250885256581,0.0,0.0,0.0,0,6.853113253414165,12.885887056643298,0.0
1740465075409,Gyro,7.0,-0.0466128595365015,9.02106959967299,326.6291018306597,0.0,0.0,0.0,0,7.061150616441296,12.885887056643298,0.0
1740465075544,Gyro,7.5,-0.0344420539223467,9.231267599411463,325.6228711506989,0.0,0.0,0.0,0,7.2713486161797505,12.885887056643298,0.0
1740465076015,Gyro,8.0,-0.0286363354054785,9.147725808957068,323.81986634520695,0.0,0.0,0.0,0,7.187806825725374,12.885887056643298,0.0
1740465076126,Gyro,8.5,-0.0270498628567698,8.685457989963938,322.61559646616155,0.0,0.0,0.0,0,6.72553900673222,12.885887056643298,0.0
1740465076510,Gyro,9.0,-0.0413553188058053,8.656016275907056,321.5815341353345,0.0,0.0,0.0,0,6.696097292675347,12.885887056643298,0.0
