step,Compass_Trad_X,Compass_Trad_Y,Gyro_Trad_X,Gyro_Trad_Y,Compass_LSTM_X,Compass_LSTM_Y,Gyro_LSTM_X,Gyro_LSTM_Y
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.034775292778019135,0.3281625801522822,0.00839958811115055,0.3298930840735571,0.0,0.33,0.0,0.33
1.0,0.022278481326306596,0.6579258735970506,0.02392094199814116,0.6595278631450543,0.0,0.66,0.0,0.66
1.5,0.010705813623705712,0.9877228920223924,0.045388740732896844,0.9888288403945669,0.0,0.99,0.0,0.99
2.0,-0.03196596273426157,1.314952352038534,0.07173204678734753,1.3177756905483897,0.0,1.32,0.0,1.32
2.5,-0.12146924540984712,1.6325828958945905,0.10198498797525361,1.6463860366263565,0.0,1.6500000000000001,0.0,1.6500000000000001
3.0,-0.21293327665474499,1.9496543878146815,0.13528672217802898,1.9747014253900996,0.0,1.9800000000000002,0.0,1.9800000000000002
3.5,-0.332046721666317,2.257407514878364,0.17088103041229222,2.3027761809281087,0.0,2.31,0.0,2.31
4.0,-0.4966616022379309,2.543417901218429,0.20811577276348275,2.6306688065878516,0.0,2.64,0.0,2.64
4.5,-0.6730504526772366,2.8223210626216306,0.24644235443311063,2.958435603468685,0.0,2.97,0.0,2.97
5.0,-0.8027711833621559,3.1257556223385006,0.28541528284173295,3.286126175275773,0.0,3.3000000000000003,0.0,3.3000000000000003
5.5,-0.9510248416178194,3.4205790488395387,0.326467615972821,3.613562743093868,0.0,3.6300000000000003,0.0,3.6300000000000003
6.0,-1.1192578072148627,3.7044763353472194,0.3663784081262044,3.9411404112424915,0.0,3.9600000000000004,0.0,3.9600000000000004
6.5,-1.2849376951538867,3.9898711053282274,0.40575545929032186,4.268782667127807,0.0,4.29,0.0,4.29
7.0,-1.4432938762212948,4.279393677708597,0.44632189664698174,4.5962797879704,0.0,4.62,0.0,4.62
7.5,-1.6214186398670594,4.557191389319295,0.4880895297052851,4.9236258813161236,0.0,4.95,0.0,4.95
8.0,-1.7988044480070862,4.835461536964545,0.5293798219690715,5.251032527193649,0.0,5.28,0.0,5.28
8.5,-2.0269952688143897,5.0738497692649025,0.5680272509441289,5.5787616474036446,0.0,5.61,0.0,5.61
9.0,-2.2418465154667846,5.324327197014215,0.6065062696270724,5.906510583513585,0.0,5.94,0.0,5.94
9.5,-2.444150439681893,5.585043752390293,0.6438193136050937,6.234394307948169,0.0,6.2700000000000005,0.0,6.2700000000000005
10.0,-2.651992365189575,5.841367247219111,0.6772680466087234,6.562694753059734,0.08947993285085558,5.952362877457615,0.3245055058806344,6.329968130312305
10.5,-2.876271800116342,6.083439003252172,0.7056010942605285,6.8914761978080055,0.3323701744871819,5.728970105600854,0.6544964138721039,6.327518509328234
11.0,-3.098670684778647,6.327239610513439,0.7296304846420741,7.22060016897676,0.6361689939191506,5.600104759942131,0.9801086831764221,6.273884098000318
11.5,-3.339412958230893,6.552945520433946,0.7714592120268798,7.547938461214878,0.9605213532999457,5.539313749388666,1.2949116113895183,6.174893611647032
12.0,-3.569457208699061,6.789545695468832,0.8209844652224207,7.874201007787294,1.2905123484993437,5.541751594197299,1.5868430378818994,6.02102339937018
12.5,-3.80621564031194,7.019427067180874,0.8683248683028101,8.200787728638259,1.6160019811604358,5.596125292160077,1.8579013151356958,5.8328016941069345
13.0,-4.002971236216911,7.284355803787682,0.9014997669610294,8.529115957852587,1.9266294109847488,5.707528163939675,2.132232786734493,5.649383473391438
13.5,-4.204721107707248,7.545501336687697,0.90997929308947,8.859006996889171,2.2163953329180686,5.865438614784872,2.439501432668784,5.529025759780272
14.0,-4.409430157560675,7.804333724359926,0.8855504276358592,9.188101558577221,2.481024157623736,6.062597396316147,2.7694644078801574,5.52408258371032
14.5,-4.631843339054894,8.04812128905021,0.8204821553367645,9.511622995177659,2.723863050305583,6.28604598593142,3.0679086586300324,5.6649052707829135
15.0,-4.825817318266976,8.315093376333937,0.7105617498018211,9.822778108339943,2.947281355562145,6.528912741326813,3.311295897527773,5.887756458667866
15.5,-5.03234861597101,8.572474073101755,0.5541042231587653,10.113331102399094,3.149264064518181,6.789878228092364,3.4748427197967575,6.174378922766054
16.0,-5.218229081486075,8.845143199590074,0.35409002506664267,10.37580837867566,3.3283617663173337,7.06704967902168,3.6250766063263056,6.468198219848848
16.5,-5.537695525413651,8.927854693375817,0.11466297562542555,10.602908990730919,3.4791938170373875,7.3605623575818795,3.7653602757542712,6.766896214639281
17.0,-5.858668427834536,9.004512347341437,-0.15775349626913843,10.789159536610704,3.668810666163449,7.63064651211062,3.904707444586136,7.066032248140001
17.5,-6.179734146680723,9.080780323463667,-0.45502652779694963,10.932438093018371,3.885119773410091,7.879866034062976,4.040186008518406,7.366940138888731
18.0,-6.501393970212544,9.154502490587793,-0.7690628709758458,11.033834222938731,4.111614504965438,8.119866318599623,4.176246030646604,7.667585561901413
18.5,-6.8228542728527,9.229089847602905,-1.0933945073085884,11.094735698074606,4.329750025481585,8.367488802815313,4.311981122716037,7.968377823738221
19.0,-7.1402724179940025,9.319343496476815,-1.422229663143371,11.122438410705579,4.53090504544694,8.629092812613973,4.444415931076657,8.270637681368184
19.5,-7.445573919374578,9.444607191355924,-1.7522187171129506,11.125126209109837,4.723578457841778,8.89700502987203,4.567399259255099,8.576864886218036
20.0,-7.732069667530083,9.60837588888026,-2.0820288925430956,11.113934775656658,4.897776231658256,9.177281920816295,4.705098603298346,8.876763020006926
20.5,-8.013098352910749,9.781358194314125,-2.4117178439364864,11.099610135028477,5.0476206007232785,9.471300058113139,4.8488177465720135,9.173823296477348
21.0,-8.306744427511603,9.931930379233881,-2.7416910551302864,11.095405388371198,5.180020402206792,9.773575251549726,4.999457747413822,9.467434587381462
21.5,-8.582140754682579,10.113745843319686,-3.071020978407728,11.116424466230951,5.2952748866335355,10.082794273958642,5.172922135710705,9.74816596431106
22.0,-8.867305855829281,10.279820721275357,-3.399901806235634,11.1435795962662,5.472753238943524,10.36100540684396,5.40959820907427,9.978132127685596
22.5,-9.152320550234808,10.446153592268807,-3.728528351956982,11.173656056284871,5.752402977082353,10.536208214923295,5.715316045201441,10.10237626104295
