Timestamp_(ms),Type,step,Magnetic_Field_Magnitude,gyroSumFromstart0,compass,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,Magnetic_Field_Magnitude_rolling_mean,Magnetic_Field_Magnitude_rolling_std,gyroSumFromstart0_diff,compass_diff,compass_sin,compass_cos,step_diff,Improved_Predicted_Heading,Fusion_Predicted_Heading
1740465065113,Compass,0.0,68.55789528823061,2.2388775,5.671234,0.0,0.0,0.0,0,0.0,12.885887056643298,0.0,68.55789528823061,0.0,0.0,0.0,0.09882015824197904,0.9951053091633217,0.0,0.0,0.0
1740465068543,Compass,0.5,66.4146423208187,0.11055572,6.0490417,0.0,0.0,0.0,0,357.87167822,12.885887056643298,0.5,67.48626880452466,1.5155087070551527,-2.1283217800000003,0.37780769999999997,0.10537967508490646,0.9944320610675219,0.5,0.0,0.0
1740465068854,Compass,1.0,63.52724563130375,5.097632,357.82974,0.0,0.0,0.0,0,2.858754499999975,12.885887056643298,1.0,66.16659441345102,2.5244810983540176,4.98707628,351.78069830000004,-0.03786912561125011,0.9992827074083886,0.5,0.0,0.0
1740465071515,Compass,1.5,63.23560854059997,9.095385,357.9903,0.0,0.0,0.0,0,6.856507500000021,12.885887056643298,1.5,65.43384794523826,2.5290985397985017,3.9977530000000003,0.1605599999999754,-0.035068690007881466,0.9993849043192173,0.5,0.0,0.0
1740465071981,Compass,2.0,63.23560854059997,8.946061,352.57037,0.0,0.0,0.0,0,6.707183499999985,12.885887056643298,2.0,64.9942000643106,2.4007719308649635,-0.149324,-5.419929999999965,-0.12930841320596145,0.9916044242913382,0.5,0.0,0.0
1740465072293,Compass,2.5,62.886119792049506,6.301636,344.263,0.0,0.0,0.0,0,4.062758499999973,12.885887056643298,2.5,63.85984496507437,1.44612367949688,-2.644425,-8.307370000000049,-0.2712220687138956,0.9625167995638075,0.5,0.0,0.0
1740465072654,Compass,3.0,63.12441212597548,5.882438,343.909,0.0,0.0,0.0,0,3.643560499999978,12.885887056643298,3.0,63.20179892610573,0.23121622483168866,-0.4191980000000006,-0.353999999999985,-0.2771637310451451,0.9608227027881546,0.5,0.0,0.0
1740465072913,Compass,3.5,63.12441212597548,9.316307,338.84146,0.0,0.0,0.0,0,7.077429499999994,12.885887056643298,3.5,63.12123222504008,0.14270771073142782,3.4338690000000005,-5.067540000000008,-0.3609498333684,0.9325852335263112,0.5,0.0,0.0
1740465073274,Compass,4.0,62.92967925589642,8.794398,330.07718,0.0,0.0,0.0,0,6.5555205,12.885887056643298,4.0,63.06004636809937,0.14693026899491987,-0.5219090000000008,-8.764279999999985,-0.4988329714291329,0.8666981404244397,0.5,0.0,0.0
1740465073514,Compass,4.5,62.74237378956903,7.233145,327.6892,0.0,0.0,0.0,0,4.994267499999978,12.885887056643298,4.5,62.96139941789319,0.16415823357340492,-1.561252999999999,-2.3879799999999705,-0.5345116679978961,0.8451610951612165,0.5,0.0,0.0
1740465073915,Compass,5.0,62.17188874402965,6.719947,336.8529,0.0,0.0,0.0,0,4.48106949999999,12.885887056643298,5.0,62.81855320828921,0.39478683700382716,-0.513198,9.163699999999949,-0.3930931232876341,0.9194986658086964,0.5,0.0,0.0
1740465074233,Compass,5.5,60.40504557774955,9.84829,333.3042,0.0,0.0,0.0,0,7.609412500000019,12.885887056643298,5.5,62.274679898644024,1.1040725867338725,3.128343,-3.5486999999999966,-0.449253509865647,0.893404322730418,0.5,0.0,0.0
