Timestamp_(ms),Type,step,axisZAngle,gyroSumFromstart0,gyroHeading,GroundTruth,value_4,value_5,turns,GyroStartByGroundTruth,GroundTruthHeading,steps_since_start,axisZAngle_rolling_mean,axisZAngle_rolling_std,gyroSumFromstart0_diff,step_diff,Improved_Predicted_Heading
1740465065101,Gyro,0.0,-0.0637585661196912,1.959918983231696,226.93452560511977,0.0,0.0,0.0,0,0.0,12.885887056643298,0.0,-0.0637585661196912,0.0,0.0,0.0,0.0
1740465068540,Gyro,0.5,-0.0638390896986636,3.418443011582906,263.9913131545268,0.0,0.0,0.0,0,1.4585240283512348,12.885887056643298,0.5,-0.0637988279091774,5.693876873679227e-05,1.45852402835121,0.5,0.0
1740465068850,Gyro,1.0,-0.0656215647011956,4.65578652875964,293.62580952054054,0.0,0.0,0.0,0,2.6958675455279604,12.885887056643298,1.0,-0.06440640683985013,0.0010531274769394674,1.2373435171767335,0.5,0.0
1740465071512,Gyro,1.5,-0.0686954885074223,5.689868960088618,316.5213111828319,0.0,0.0,0.0,0,3.729949976856915,12.885887056643298,1.5,-0.06547867725674317,0.0023105065194092196,1.0340824313289785,0.5,0.0
1740465071979,Gyro,2.0,-0.0726503584974787,6.538609730896566,333.3611146210717,0.0,0.0,0.0,0,4.5786907476648935,12.885887056643298,2.0,-0.06691301350489028,0.00378026885894614,0.8487407708079475,0.5,0.0
1740465072291,Gyro,2.5,-0.0770756720514997,7.219928266510203,344.82851631493077,0.0,0.0,0.0,0,5.260009283278521,12.885887056643298,2.5,-0.06957643469125198,0.00536240988112748,0.6813185356136371,0.5,0.0
1740465072651,Gyro,3.0,-0.0815609265496204,7.7517439922562525,351.60681274408,0.0,0.0,0.0,0,5.791825009024535,12.885887056643298,3.0,-0.07312080206144334,0.006382005488045841,0.5318157257460498,0.5,0.0
1740465072904,Gyro,3.5,-0.0856956193719757,8.15197633346144,354.37930038819025,0.0,0.0,0.0,0,6.192057350229732,12.885887056643298,3.5,-0.07713561299559936,0.006786271277745695,0.4002323412051867,0.5,0.0
1740465073268,Gyro,4.0,-0.0890692478987006,8.438544715452483,353.82927572693234,0.0,0.0,0.0,0,6.478625732220792,12.885887056643298,4.0,-0.08121036487385501,0.006564522787272416,0.28656838199104406,0.5,0.0
1740465073506,Gyro,4.5,-0.0912713095099301,8.629368563556108,350.6400352399771,0.0,0.0,0.0,0,6.669449580324397,12.885887056643298,4.5,-0.08493455507634531,0.005722166813878662,0.19082384810362463,0.5,0.0
1740465073906,Gyro,5.0,-0.0918913015857982,8.742367303098948,345.49487540699164,0.0,0.0,0.0,0,6.782448319867228,12.885887056643298,5.0,-0.087897680983205,0.00429262379211365,0.11299873954284045,0.5,0.0
1740465074226,Gyro,5.5,-0.0807800711810582,9.106085144092733,339.5843182510584,0.0,0.0,0.0,0,7.146166160861014,12.885887056643298,5.5,-0.08774150990949256,0.004585042028303018,0.36371784099378424,0.5,0.0
1740465074586,Gyro,6.0,-0.0649376286918462,8.906378296959685,329.2395144230101,0.0,0.0,0.0,0,6.946459313727985,12.885887056643298,6.0,-0.08358991177346667,0.011332949050081522,-0.1997068471330472,0.5,0.0
1740465074826,Gyro,6.5,-0.0405786885807317,8.813032236645858,327.8250885256581,0.0,0.0,0.0,0,6.853113253414165,12.885887056643298,6.5,-0.07389179990987288,0.021583664333559363,-0.0933460603138272,0.5,0.0
1740465075409,Gyro,7.0,-0.0466128595365015,9.02106959967299,326.6291018306597,0.0,0.0,0.0,0,7.061150616441296,12.885887056643298,7.0,-0.06496010991518716,0.021832521999328638,0.20803736302713105,0.5,0.0
1740465075544,Gyro,7.5,-0.0344420539223467,9.231267599411463,325.6228711506989,0.0,0.0,0.0,0,7.2713486161797505,12.885887056643298,7.5,-0.05347026038249687,0.019056596710642717,0.2101979997384742,0.5,0.0
1740465076015,Gyro,8.0,-0.0286363354054785,9.147725808957068,323.81986634520695,0.0,0.0,0.0,0,7.187806825725374,12.885887056643298,8.0,-0.043041513227380916,0.013961731093891799,-0.08354179045439558,0.5,0.0
1740465076126,Gyro,8.5,-0.0270498628567698,8.685457989963938,322.61559646616155,0.0,0.0,0.0,0,6.72553900673222,12.885887056643298,8.5,-0.03546396006036564,0.008199332132871173,-0.46226781899312996,0.5,0.0
1740465076510,Gyro,9.0,-0.0413553188058053,8.656016275907056,321.5815341353345,0.0,0.0,0.0,0,6.696097292675347,12.885887056643298,9.0,-0.03561928610538036,0.008326812397755484,-0.02944171405688145,0.5,0.0
1740465076775,Gyro,9.5,-0.021997931557914,8.452227284896924,320.4330654429514,0.0,0.0,0.0,0,6.4923083016652186,12.885887056643298,9.5,-0.03069630050966286,0.00743045970774651,-0.20378899101013204,0.5,0.0
1740465077252,Gyro,10.0,-0.032815156687793,7.777397990552376,318.7650334030691,0.0,0.0,0.0,0,5.817479007320685,12.885887056643298,10.0,-0.03037092106275212,0.0072590710463940455,-0.6748292943445486,0.5,0.0
1740465077363,Gyro,10.5,-0.0194210378946908,6.8852679147106075,318.2782566230756,0.0,0.0,0.0,0,4.925348931478936,12.885887056643298,10.5,-0.02852786156059458,0.008813104761882906,-0.8921300758417683,0.5,0.0
1740465077972,Gyro,11.0,-0.0216836124738016,6.1356833237985535,317.69428656096386,0.0,0.0,0.0,0,4.175764340566843,12.885887056643298,11.0,-0.02745461148400094,0.009348572069234826,-0.749584590912054,0.5,0.0
1740465078091,Gyro,11.5,-0.0374840459182604,9.241961140078352,319.58533018960065,0.0,0.0,0.0,0,7.282042156846671,12.885887056643298,11.5,-0.026680356906491964,0.007967837523528356,3.106277816279799,0.5,0.0
1740465078471,Gyro,12.0,-0.045716562637188,10.591280292513776,320.70845144491284,0.0,0.0,0.0,0,8.631361309282056,12.885887056643298,12.0,-0.031424083122346756,0.010975917599759315,1.3493191524354238,0.5,0.0
1740465078724,Gyro,12.5,-0.0435143691794568,10.20778526734216,321.2245676560929,0.0,0.0,0.0,0,8.247866284110444,12.885887056643298,12.5,-0.033563925620679516,0.012280353927276859,-0.3834950251716158,0.5,0.0
1740465079105,Gyro,13.0,-0.027193835878509,7.7296097900620335,320.867839522716,0.0,0.0,0.0,0,5.76969080683034,12.885887056643298,13.0,-0.035118485217443166,0.010388718192234676,-2.4781754772801268,0.5,0.0
1740465079412,Gyro,13.5,-0.0218091487032883,3.432326676953225,319.97077844393215,0.0,0.0,0.0,0,1.47240769372155,12.885887056643298,13.5,-0.0351435924633405,0.010348204477720531,-4.297283113108809,0.5,0.0
1740465079873,Gyro,14.0,-0.0152694002075709,-2.285391356717841,317.51352412552745,0.0,0.0,0.0,0,355.7546896600505,12.885887056643298,14.0,-0.0307006633212026,0.013408477190617281,-5.717718033671066,0.5,0.0
1740465080010,Gyro,14.5,-0.0044428959917161,-9.411982645047276,314.3990419744977,0.0,0.0,0.0,0,348.628098371721,12.885887056643298,14.5,-0.022445929992108222,0.014512400244915942,-7.1265912883294344,0.5,0.0
1740465080586,Gyro,15.0,-0.0096942129761358,-17.496644546649012,310.95926454723394,0.0,0.0,0.0,0,340.5434364701193,12.885887056643298,15.0,-0.015681898751444018,0.009115997030160408,-8.084661901601736,0.5,0.0
1740465080683,Gyro,15.5,-0.0108731056717879,-26.341740929061466,307.56737751225523,0.0,0.0,0.0,0,331.6983400877068,12.885887056643298,15.5,-0.012417752710099799,0.006514064686985176,-8.845096382412454,0.5,0.0
1740465081032,Gyro,16.0,-0.0176640498486431,-35.34838119937846,304.43188520104246,0.0,0.0,0.0,0,322.69169981738986,12.885887056643298,16.0,-0.01158873293917076,0.005138606354036168,-9.006640270316993,0.5,0.0
1740465104930,Gyro,16.5,-0.0039877420912061,-44.55357875691349,301.11516342922164,0.0,0.0,0.0,0,313.48650225985483,12.885887056643298,16.5,-0.009332401315897802,0.005576595946592908,-9.20519755753503,0.5,0.0
1740465105185,Gyro,17.0,-0.0301100550202676,-53.67975024645246,297.98201257273263,0.0,0.0,0.0,0,304.36033077031584,12.885887056643298,17.0,-0.014465833121608101,0.010005457386226109,-9.126171489538969,0.5,0.0
1740465105565,Gyro,17.5,-0.0312812528842755,-62.307116130891714,295.27093459626974,0.0,0.0,0.0,0,295.7329648858766,12.885887056643298,17.5,-0.01878324110323604,0.011908260101850015,-8.627365884439257,0.5,0.0
1740465105863,Gyro,18.0,-0.04932823192285,-70.14583811379453,293.1633324844685,0.0,0.0,0.0,0,287.89424290297376,12.885887056643298,18.0,-0.02647426635344846,0.01689595742509637,-7.838721982902811,0.5,0.0
1740465106366,Gyro,18.5,-0.0706335976034643,-77.40518785423251,292.016507479565,0.0,0.0,0.0,0,280.6348931625358,12.885887056643298,18.5,-0.037068175904412706,0.024764720536277512,-7.259349740437983,0.5,0.0
1740465106645,Gyro,19.0,-0.0926837787554745,-83.22456971797875,291.2224689081364,0.0,0.0,0.0,0,274.81551129878954,12.885887056643298,19.0,-0.05480738323726638,0.02682605230082756,-5.819381863746244,0.5,0.0
1740465107025,Gyro,19.5,-0.1078041764998353,-87.57341069107449,290.8497942268681,0.0,0.0,0.0,0,270.4666703256938,12.885887056643298,19.5,-0.07034620753317991,0.031104561967450546,-4.348840973095733,0.5,0.0
1740465107284,Gyro,20.0,-0.1285879118120285,-89.98355035321894,291.23793296501776,0.0,0.0,0.0,0,268.0565306635493,12.885887056643298,20.0,-0.08980753931873052,0.030993077299597743,-2.4101396621444593,0.5,0.0
1740465107631,Gyro,20.5,-0.0971277386484133,-90.52795803942357,292.104852363514,0.0,0.0,0.0,0,267.51212297734475,12.885887056643298,20.5,-0.09936744066384318,0.021215181971468156,-0.5444076862046217,0.5,0.0
1740465107984,Gyro,21.0,-0.1200799142351408,-88.77014391552689,293.60767915658363,0.0,0.0,0.0,1,269.2699371012414,12.885887056643298,21.0,-0.10925670399017848,0.015122177117277525,1.7578141238966793,0.5,0.0
1740465108164,Gyro,21.5,-0.1340370554848954,-84.38820149885484,296.20835128473004,0.0,0.0,0.0,1,273.65187951791347,12.885887056643298,21.5,-0.11752735933606266,0.015100548277958866,4.381942416672047,0.5,0.0
1740465108544,Gyro,22.0,-0.1139695957938201,-83.31997309937789,296.5199039228471,0.0,0.0,0.0,1,274.7201079173904,12.885887056643298,22.0,-0.11876044319485964,0.014340686447321322,1.0682283994769506,0.5,0.0
1740465108746,Gyro,22.5,-0.093568646110754,-82.8108418440657,296.27146158221285,0.0,0.0,0.0,1,275.2292391727026,12.885887056643298,22.5,-0.11175659005460473,0.016698793803562303,0.5091312553121838,0.5,0.0
1740465109104,Gyro,23.0,-0.0707264925139906,-83.06570435795912,296.0353551487379,0.0,0.0,0.0,1,274.9743766588092,12.885887056643298,23.0,-0.1064763408277202,0.02472579275378936,-0.2548625138934142,0.5,0.0
1740465109444,Gyro,23.5,-0.0640521401532519,-83.21079195684764,295.8576711441612,0.0,0.0,0.0,1,274.82928905992065,12.885887056643298,23.5,-0.0952707860113424,0.029293312414762893,-0.14508759888852296,0.5,0.0
1740465109704,Gyro,24.0,-0.0378284969526964,-83.41513713991401,295.69469664922826,0.0,0.0,0.0,1,274.6249438768543,285.5112043799518,24.0,-0.0760290743049026,0.029060145325461695,-0.20434518306636562,0.5,0.0
1740465109983,Gyro,24.5,-0.0110127316869236,-84.30181597450046,295.0173805230432,0.0,0.0,0.0,1,273.7382650422678,285.5112043799518,24.5,-0.0554377014835233,0.03180246314584,-0.8866788345864478,0.5,0.0
